isolate.code,isolation.longitude.cor,isolation.latitude.cor,Thab.past,Thab.fut,Thab.change,safety_margin,warming_tolerance,growth.eq,DGE
7,62,-58,2.250212368,4.068143757,1.817931389,8.534077052,14.06433795,14.90790462,12.65769225
8,62,-58,2.250212368,4.068143757,1.817931389,0.854334507,4.709611636,3.850404817,1.60019245
9,62,-58,2.250212368,4.068143757,1.817931389,2.291399364,8.095398932,6.357940439,4.107728072
10,62,-58,2.250212368,4.068143757,1.817931389,1.447836172,5.741646506,4.881819964,2.631607597
11,62,-58,2.250212368,4.068143757,1.817931389,1.998490031,6.816178993,6.13596986,3.885757493
12,62,-58,2.250212368,4.068143757,1.817931389,1.26416311,5.79127061,4.581242793,2.331030426
13,62,-58,2.250212368,4.068143757,1.817931389,2.264667468,5.804526856,6.098739138,3.848526771
14,168.12,-46.98,10.91092006,13.3121529,2.401232836,11.75298309,19.08961407,29.70325561,18.79233554
15,169.5,-42.18,13.97822675,17.0214081,3.043181345,7.136156276,12.55257346,24.95568803,10.97746128
24,174.81,-36.3,17.34855308,20.50225884,3.15370576,4.946358788,12.78870357,26.05117153,8.702618453
26,17.18,-34.28,18.30623307,20.69486707,2.388634,-2.840903441,6.626034479,18.30621152,0
30,31.02,-29.82,22.60295868,24.68494034,2.081981659,0.979779941,8.752237631,24.51022234,1.907263659
33,14,-23,21.72946495,24.96970176,3.240236806,-3.225218233,3.258562677,21.72947039,0
40,130.8,-12.48,28.78853092,32.26031639,3.471785466,-5.569936109,8.865311331,28.78854193,0
41,130.8,-12.48,28.78853092,32.26031639,3.471785466,-8.474572689,1.170973951,28.78852752,0
45,331.42,-11.54,25.85828466,28.74664396,2.888359293,-2.020328072,6.674513548,25.85828458,0
49,308,5,26.61870924,29.66751742,3.048808174,0.524773697,9.614439997,27.65587479,1.037165543
50,308,5,26.61870924,29.66751742,3.048808174,2.953744007,7.439281067,31.64162257,5.022913328
51,306,6,26.8013623,29.79607696,2.994714659,1.197477558,8.720260778,29.0858953,2.284532999
52,306,6,26.8013623,29.79607696,2.994714659,0.050555528,8.047462048,26.90295327,0.101590969
53,306,6,26.8013623,29.79607696,2.994714659,-5.596583772,8.578280818,26.80136149,0
54,306,6,26.8013623,29.79607696,2.994714659,-2.772985342,7.706693498,26.80133533,0
55,306,6,26.8013623,29.79607696,2.994714659,-1.046119682,9.456042178,26.80135262,0
56,306,6,26.8013623,29.79607696,2.994714659,2.592936098,7.263953318,31.3086136,4.507251299
57,306,6,26.8013623,29.79607696,2.994714659,0.213541568,7.274030878,27.22296678,0.421604474
58,116.08,6,28.53784763,31.31931406,2.781466427,0.751446176,8.269885016,30.02661956,1.488771928
61,307.5,8.71,26.75580413,29.73283752,2.977033391,-0.205558608,5.268008092,26.75579199,0
63,270.76,9.81,27.54272959,30.78107705,3.238347452,-1.554494324,4.790320656,27.54272778,0
68,263.02,14.67,27.25818991,30.4062502,3.148060286,-2.263297725,5.766286495,27.25817439,0
81,118.11,24.49,23.44511223,26.35410118,2.908988953,3.492959492,10.76348426,29.70700653,6.2618943
82,118.11,24.49,23.44511223,26.35410118,2.908988953,0.897329242,9.256420742,25.20247574,1.757363513
83,280.02,25.69,25.77497306,28.9815811,3.206608042,1.438662642,8.357678302,28.50637368,2.731400623
85,248.2,26.65,24.63910723,27.72408789,3.084980661,-0.450507611,8.098616809,24.63907688,0
86,277.58,27.01,25.05506436,28.13618403,3.081119663,-4.420852852,4.511726608,25.05503612,0
87,245,27.5,22.16465533,25.00556578,2.840910451,-0.110891155,11.49836606,22.1646429,0
89,292.61,28.5,23.59746735,26.96100733,3.363539976,3.172709289,10.84885844,29.44235053,5.844883183
90,50.75,28.9,23.10894048,26.83311805,3.724177569,5.099129613,10.88474893,31.53786252,8.428922042
91,50.75,28.9,23.10894048,26.83311805,3.724177569,1.890492243,13.4252716,26.83609216,3.727151678
93,50.75,28.9,23.10894048,26.83311805,3.724177569,4.502927343,10.7999009,30.89284716,7.783906686
94,295.65,28.98,23.3642616,26.75352265,3.389261042,-0.103187723,4.676610157,23.36424588,0
97,275.02,29.71,23.41511876,27.02851415,3.613395393,0.333412313,7.999791363,24.07267441,0.657555651
106,298,32,22.19031,25.45419381,3.263883811,2.0707206,8.1540454,25.9731208,3.782810798
107,295.5,32.17,22.27162332,25.50468699,3.23306367,-1.01640275,6.36933152,22.2716231,0
109,295.3,32.3,22.24500357,25.46652577,3.221522201,7.984843262,13.69877596,34.3172127,12.07220913
110,295.3,32.3,22.24500357,25.46652577,3.221522201,5.055881502,15.08553166,31.52287353,9.277869967
116,242.74,32.87,19.37188042,22.1571771,2.78529669,4.010119965,10.72116465,26.49462349,7.12274307
117,128.26,32.93,19.33026807,23.02262117,3.692353104,8.855811949,15.62499892,33.21683339,13.88656532
119,129.08,33.03,19.15856063,22.93244504,3.77388441,8.564381507,14.59036871,32.14750878,12.98894814
123,131.34,33.81,19.17363839,22.91932949,3.745691101,6.946009937,12.42550799,29.87704563,10.70340724
132,134.58,34.5,18.60840007,22.03530192,3.426901851,4.334709992,10.11682844,25.83036209,7.221962026
138,139.35,35.15,19.25697375,22.67884455,3.421870793,5.392844558,12.7121042,28.67045541,9.413481657
139,139.35,35.15,19.25697375,22.67884455,3.421870793,6.237813748,12.68745242,29.56769361,10.31071986
140,139.35,35.15,19.25697375,22.67884455,3.421870793,5.158927878,15.69007931,29.90289559,10.64592184
146,140,35.5,18.92923059,22.373276,3.444045415,4.134767881,15.96349515,26.67746752,7.748236934
169,238.11,36.61,17.20120128,20.02308572,2.821884442,0.739907625,12.26946031,18.683586,1.482384725
170,238.11,36.61,17.20120128,20.02308572,2.821884442,-0.249568385,7.649827785,17.20121926,0
171,238.11,36.61,17.20120128,20.02308572,2.821884442,6.355942605,12.85073391,27.59159942,10.39039814
173,283.15,37.8,19.69099482,23.14107194,3.450077113,7.899672628,16.10883963,32.78305583,13.09206101
181,286.6,38.4,19.52279065,22.80332922,3.280538574,10.04289132,16.52381905,34.43091302,14.90812238
188,289.9,39.6,17.66561521,20.99321267,3.327597453,-1.004128054,12.22744765,17.66561472,0
191,286.02,40.44,15.35372448,19.00987625,3.656151772,6.89265618,19.39634597,28.65880639,13.30508191
194,286.87,40.68,15.58682233,19.23194759,3.645125254,-2.121922301,14.22023623,15.58682192,0
198,287.19,40.78,15.79057154,19.42605859,3.635487052,10.10988169,18.00202952,31.44776742,15.65719588
205,286.94,41.23,15.63139247,19.27440937,3.643016897,8.125503049,15.48586636,28.39635449,12.76496202
210,288.66,41.57,13.78152838,17.34773667,3.566208292,9.563376413,16.44479628,28.23066324,14.44913487
211,288.66,41.57,13.78152838,17.34773667,3.566208292,-6.595013171,4.296781603,13.78152818,0
216,288.66,41.57,13.78152838,17.34773667,3.566208292,-4.061487989,1.904902743,13.7815315,0
217,288.66,41.57,13.78152838,17.34773667,3.566208292,5.740168983,16.14093006,24.12230699,10.34077862
219,290.05,41.79,12.94050838,16.9299432,3.989434822,4.811924961,13.05947713,21.67948178,8.738973405
220,289.68,41.9,12.61777183,16.57707732,3.959305487,5.56066118,15.69152459,22.27153564,9.653763812
221,289.68,41.9,12.61777183,16.57707732,3.959305487,-2.3408142,7.51356607,12.61777111,0
223,289.68,41.9,12.61777183,16.57707732,3.959305487,6.45315293,14.72337219,23.30940949,10.69163766
225,351.05,42.43,16.21330837,18.52379553,2.310487154,7.905433837,13.06539571,28.16121057,11.9479022
231,6.87,43.2,16.55107842,19.56361079,3.012532368,7.006064116,11.44663184,26.98991879,10.43884037
232,5.32,43.32,15.91344529,19.06173326,3.14828797,7.426416088,16.32164954,28.87771914,12.96427385
233,290.55,43.56,11.88131497,16.24675474,4.365439768,5.087992878,12.04415775,20.74024721,8.858932236
234,143.79,44.14,6.019877477,10.09689422,4.077016748,2.336296091,8.985510043,10.30496132,4.285083845
235,143.79,44.14,6.019877477,10.09689422,4.077016748,6.595956883,13.99258163,16.73759607,10.71771859
239,293.49,44.7,11.25931439,14.97088903,3.711574637,4.499317526,12.88330509,19.50054521,8.241230814
240,215,45,10.93208756,14.51028587,3.578198303,2.798717135,12.57995356,16.51152857,5.579441008
256,236.99,48.54,11.8208945,14.55451151,2.733617013,6.069456113,16.1185685,22.74138404,10.92048954
257,236.99,48.54,11.8208945,14.55451151,2.733617013,12.2102659,19.39087937,29.59448594,17.77359144
259,236.67,49.28,11.28282954,14.1736501,2.890820556,5.463486547,18.7195459,22.45944414,11.1766146
260,215.33,49.67,8.955396001,12.69321948,3.737823478,8.813134149,18.17884146,23.15181869,14.19642269
262,355.85,50.35,12.52425533,15.72548432,3.201228988,9.382442142,15.3217629,26.3984172,13.87416187
320,9.07,56.57,8.281032781,12.22817341,3.947140626,12.05319534,17.99339886,26.47188363,18.19085085
324,20.32,58.88,6.171876377,10.85169902,4.679822638,-3.32204286,4.562050813,6.171875423,0
329,10.52,58.9,7.986648371,11.41912569,3.432477314,12.51587486,19.30743065,26.08016843,18.09352006
344,10.61,58.9,7.99890839,11.42414753,3.425239142,12.74815002,18.96567238,26.60609164,18.60718325
345,10.61,58.9,7.99890839,11.42414753,3.425239142,8.12242586,21.48464805,25.44143183,17.44252344
346,10.61,58.9,7.99890839,11.42414753,3.425239142,13.50837776,20.96466268,27.99630159,19.9973932
348,340,60,9.318211611,11.0499068,1.731695189,13.07144163,20.81064536,28.79605385,19.47784224
353,5.63,60.43,8.517300369,12.29133478,3.774034415,11.94944817,18.51512762,25.69548601,17.17818565
358,2,66,5.871666032,9.675246289,3.803580257,15.84320397,21.20485576,27.07528993,21.2036239
361,264.8,74.65,-1.628844847,-0.062422955,1.566421892,5.182102459,16.59267046,8.294655871,9.923500717
362,264.8,74.65,-1.628844847,-0.062422955,1.566421892,2.805672916,6.640156307,3.059158139,4.688002985
364,291.76,37.51,21.20840968,24.24838924,3.03997956,4.238253252,8.866742522,28.22244299,7.01403331
365,220,0,25.29887254,28.80140863,3.502536088,1.900732086,7.916113736,28.84111056,3.542238013
366,252.9,-5.7,25.81469338,29.05321811,3.23852473,-1.710777826,3.316621244,25.81469003,0
367,271.2,30.23,23.23259905,26.73457736,3.501978308,5.006860563,10.57654733,31.64625007,8.413651019
368,310.7,39,18.51139871,21.55810804,3.04670933,5.294540317,9.666666067,26.7964686,8.285069886
369,291.76,37.51,21.20840968,24.24838924,3.03997956,5.246936682,8.935442852,29.13106282,7.922653138
370,134.58,34.5,18.60840007,22.03530192,3.426901851,5.251214252,13.25650143,27.52107881,8.912678743
372,289.42,41.56,13.04004527,16.73056556,3.690520294,2.694404314,11.78760046,18.0198087,4.979763431
402,291.27,43.94,10.76872787,15.17917347,4.4104456,7.422310967,14.23367458,22.61763939,11.84891151
450,130.83,33.93,18.76519859,22.57078369,3.805585092,6.851612716,16.27778265,30.61389117,11.84869257
451,130.83,33.93,18.76519859,22.57078369,3.805585092,8.352165046,16.30595888,32.01433948,13.24914088
452,130.83,33.93,18.76519859,22.57078369,3.805585092,6.181821716,16.33544811,29.35832997,10.59313138
453,130.83,33.93,18.76519859,22.57078369,3.805585092,6.711222116,16.29754281,30.06300221,11.29780362
454,130.83,33.93,18.76519859,22.57078369,3.805585092,6.404650976,16.38963289,29.67070375,10.90550516
455,130.83,33.93,18.76519859,22.57078369,3.805585092,7.189354406,16.26056433,30.64896547,11.88376687
456,130.83,33.93,18.76519859,22.57078369,3.805585092,5.578486376,16.30851845,28.50254499,9.737346399
457,130.83,33.93,18.76519859,22.57078369,3.805585092,2.361227316,11.28657233,23.13645316,4.371254569
458,130.83,33.93,18.76519859,22.57078369,3.805585092,3.424371726,11.28041539,24.84717513,6.081976533
459,130.83,33.93,18.76519859,22.57078369,3.805585092,3.475227096,11.25661403,24.92300049,6.157801891
460,130.83,33.93,18.76519859,22.57078369,3.805585092,4.265898236,11.24097817,26.06301826,7.297819665
461,130.83,33.93,18.76519859,22.57078369,3.805585092,3.408795616,11.2674575,24.82144134,6.056242747
462,130.83,33.93,18.76519859,22.57078369,3.805585092,5.586896766,16.33883977,29.26734452,10.50214593
463,130.83,33.93,18.76519859,22.57078369,3.805585092,7.312549546,16.28105886,31.43659686,12.67139826
464,130.83,33.93,18.76519859,22.57078369,3.805585092,7.117660266,16.29868043,31.24997516,12.48477656
465,130.83,33.93,18.76519859,22.57078369,3.805585092,8.001455346,16.29597989,32.13960551,13.37440692
466,130.83,33.93,18.76519859,22.57078369,3.805585092,7.330810866,16.26916455,31.51068203,12.74548343
467,130.83,33.93,18.76519859,22.57078369,3.805585092,6.987936386,20.89384795,31.94001163,13.17481304
468,130.83,33.93,18.76519859,22.57078369,3.805585092,11.15684447,21.26174634,36.67985507,17.91465647
469,130.83,33.93,18.76519859,22.57078369,3.805585092,13.46379362,21.31717052,38.38118571,19.61598711
470,130.83,33.93,18.76519859,22.57078369,3.805585092,4.770315316,20.80697763,28.28999743,9.524798836
471,130.83,33.93,18.76519859,22.57078369,3.805585092,13.44920414,21.29992959,38.59607968,19.83088108
472,130.83,33.93,18.76519859,22.57078369,3.805585092,7.861085796,16.28558167,32.07328554,13.30808695
473,130.83,33.93,18.76519859,22.57078369,3.805585092,13.68692898,21.32235486,38.77567543,20.01047683
474,130.83,33.93,18.76519859,22.57078369,3.805585092,13.56749799,21.29984727,38.59925727,19.83405868
475,130.83,33.93,18.76519859,22.57078369,3.805585092,13.43036167,21.29874447,38.57313197,19.80793337
476,284.08,-46.66,10.50496756,12.72897715,2.224009588,3.710986909,5.860514669,15.89476003,5.389792473
477,144.75,13.83,27.60949019,30.71913323,3.109643041,-5.592791911,2.414974669,27.60949132,0
542,14.25,40.96,17.43795456,20.7578364,3.319881843,1.717257595,12.56836946,20.75803317,3.32007861
543,14.33,40.75,17.46989482,20.8493955,3.379500675,3.870460118,12.53149081,24.53966024,7.069765421
544,14.14,40.49,17.58749413,21.06746111,3.479966978,1.336695375,12.45111689,20.20299666,2.615502528
545,232.57,49.65,11.25100804,14.49672482,3.245716776,7.96601085,18.77220603,24.94394876,13.69294072
546,133.33,34.17,18.82950131,22.33771598,3.508214668,-0.16976187,11.2057171,18.82950019,0
548,295.18,17.79,26.05282429,28.99339269,2.940568403,-2.079371976,4.113373264,26.05281692,0
549,115.83,-31.99,20.17937987,22.41583825,2.236458383,3.930754184,10.38711668,26.99513722,6.815757355
550,356.17,53.28,10.37191735,12.21619507,1.844277727,16.13076057,22.80714164,32.57683074,22.2049134
551,205,28,21.10467306,24.08240386,2.977730799,5.571108075,12.05974585,30.20587217,9.101199104
552,236.99,48.54,11.8208945,14.55451151,2.733617013,14.82959359,21.9749423,32.64897756,20.82808306
553,350.67,39.5,16.88261211,19.41185155,2.529239439,2.802791335,9.189869725,21.97240455,5.089792437
554,235.336,47.91,12.22527593,15.15324697,2.927971046,11.22874299,20.78198501,30.72633475,18.50105882
555,235.336,47.91,12.22527593,15.15324697,2.927971046,12.51847607,22.82181253,32.65901154,20.43373562
556,237.98,36.96,17.48931885,20.03044128,2.541122437,4.765091402,17.40178952,27.40811402,9.918795174
557,241.6,33.91,19.00240294,21.73018513,2.727782187,5.49612886,15.75696074,28.78028466,9.777881725
558,139.85,-57.85,3.548800293,5.147578402,1.598778109,0.239810095,4.262082103,4.023034997,0.474234704
622,288.61,41.57,13.91142949,17.4805169,3.569087412,9.988570507,20.18857051,30.24065785,16.32922836
624,288.61,41.57,13.91142949,17.4805169,3.569087412,8.588570507,21.18857051,29.02985099,15.11842149
625,288.54,41.43,14.30931644,17.87622226,3.566905812,7.090683557,20.99068356,27.75491498,13.44559854
626,288.61,41.57,13.91142949,17.4805169,3.569087412,10.98857051,20.18857051,31.37528878,17.46385929
628,286.94,41.23,15.63139247,19.27440937,3.643016897,4.468607529,14.36860753,23.79143346,8.160040987
629,288.61,41.57,13.91142949,17.4805169,3.569087412,6.688570507,16.08857051,25.51456899,11.60313949
630,288.61,41.57,13.91142949,17.4805169,3.569087412,8.088570507,16.18857051,26.90206834,12.99063884
631,288.61,41.57,13.91142949,17.4805169,3.569087412,6.988570507,16.18857051,25.71449421,11.80306472
632,288.61,41.57,13.91142949,17.4805169,3.569087412,6.988570507,16.18857051,25.71807856,11.80664906
633,288.61,41.57,13.91142949,17.4805169,3.569087412,7.888570507,16.28857051,26.82301828,12.91158879
634,288.61,41.57,13.91142949,17.4805169,3.569087412,6.388570507,16.18857051,24.9134552,11.00202571
635,288.61,41.57,13.91142949,17.4805169,3.569087412,5.588570507,16.18857051,23.98325347,10.07182397
636,288.61,41.57,13.91142949,17.4805169,3.569087412,8.388570507,18.58857051,27.970948,14.05951851
637,289.42,41.57,13.01767622,16.70978784,3.692111618,10.48232378,21.98232378,31.21348451,18.19580829
638,14.15,40.9,17.4765951,20.81904513,3.342450035,5.323404901,17.7234049,27.3837321,9.907137004
639,288.61,41.57,13.91142949,17.4805169,3.569087412,12.18857051,22.08857051,33.40906922,19.49763973
640,288.61,41.57,13.91142949,17.4805169,3.569087412,13.68857051,22.28857051,34.31803009,20.4066006
642,288.61,41.57,13.91142949,17.4805169,3.569087412,9.088570507,16.08857051,28.13033295,14.21890346
643,288.61,41.57,13.91142949,17.4805169,3.569087412,7.988570507,22.28857051,29.05097143,15.13954193
645,136.53,8.54,28.48584652,31.52595347,3.040106948,-6.485846524,-2.685936524,28.48584316,0
646,319.45,38.98,18.13325949,20.99818026,2.864920774,4.466740513,7.957840513,25.02849231,6.895232824
647,296.567,26.3,24.40588811,27.75724842,3.351360311,0.694111889,5.416131889,25.73146193,1.325573822
648,292.5,33.7413,22.28649601,25.36077638,3.07428037,-1.646496009,6.216743991,22.28650543,0
649,134.5,7.5,28.61525008,31.65499082,3.039740744,-4.455250079,1.157799921,28.61522816,0
650,118.65,38.6,11.12537734,15.05105981,3.925682474,11.15462266,15.93777266,28.55256761,17.42719027
651,146.114,-17.73,25.58970834,28.30545393,2.715745591,-2.689708339,15.27550291,25.58967894,0
652,331.2,38.57,17.53483214,20.57217094,3.037338807,3.965167864,12.85774284,24.78714471,7.252312572
653,331.2,38.57,17.53483214,20.57217094,3.037338807,5.765167864,15.49063818,27.78977894,10.2549468
654,331.2,38.57,17.53483214,20.57217094,3.037338807,3.565167864,12.38734389,24.10309181,6.568259671
655,331.2,38.57,17.53483214,20.57217094,3.037338807,4.965167864,13.1068105,26.22798683,8.693154693
656,331.2,38.57,17.53483214,20.57217094,3.037338807,4.465167864,13.38130844,25.61739301,8.082560878
657,331.2,38.57,17.53483214,20.57217094,3.037338807,4.665167864,12.54879672,25.75849517,8.223663036
658,354.75,60.3,9.696302817,11.93367618,2.237373366,11.20369718,18.21466,26.34506147,16.64875865
659,354.75,60.3,9.696302817,11.93367618,2.237373366,13.20369718,18.57907775,27.64333368,17.94703086
660,354.75,60.3,9.696302817,11.93367618,2.237373366,12.80369718,18.55640172,27.41691472,17.72061191
661,354.75,60.3,9.696302817,11.93367618,2.237373366,12.60369718,18.6288511,27.34495172,17.6486489
662,354.75,60.3,9.696302817,11.93367618,2.237373366,12.80369718,18.54889856,27.39253827,17.69623545
663,340.02,23.55,20.87741198,23.41596926,2.538557276,12.22258802,18.12038446,38.2945363,17.41712432
664,268.7,27.7,24.02122923,27.32396532,3.302736085,7.578770765,13.20836088,35.72606262,11.70483338
665,292.5,33.75,22.28563554,25.3593466,3.073711063,9.414364461,12.85692371,34.81950715,12.53387161
666,356.02,48.72,13.11081004,16.13479986,3.023989814,12.68918996,18.91339437,32.04438121,18.93357117
667,356.52,60.32,9.607076906,11.92161697,2.314540065,12.49292309,16.49612166,25.82360458,16.21652768
668,1.98,61,8.6845389,11.48524666,2.80070776,13.5154611,17.44014367,25.90582354,17.22128464
669,85,-59,0.791170814,1.597670377,0.806499563,1.808829186,10.77506969,4.950108841,4.158938027
670,91.5,-58.9,1.147267055,2.083657588,0.936390533,2.152732945,10.60533405,5.610481483,4.463214429
671,85,-62,0.283096447,1.004369281,0.721272834,6.616903553,12.99016415,11.94300158,11.65990513
672,79,-65,-0.272735659,0.448469054,0.721204714,17.17273566,24.10044076,23.330548,23.60328366
673,288.61,41.57,13.91142949,17.4805169,3.569087412,17.18857051,21.34176051,35.49302818,21.58159869
674,288.61,41.57,13.91142949,17.4805169,3.569087412,17.38857051,21.34940051,35.29652337,21.38509388
675,288.61,41.57,13.91142949,17.4805169,3.569087412,12.88857051,22.56009051,35.14326673,21.23183723
676,288.61,41.57,13.91142949,17.4805169,3.569087412,14.78857051,22.65851051,38.04099319,24.12956369
677,288.61,41.57,13.91142949,17.4805169,3.569087412,15.48857051,21.44280051,35.09033435,21.17890486
678,288.61,41.57,13.91142949,17.4805169,3.569087412,15.88857051,20.05011051,34.00133503,20.08990554
679,288.61,41.57,13.91142949,17.4805169,3.569087412,12.98857051,19.68918051,33.11502834,19.20359885
680,288.61,41.57,13.91142949,17.4805169,3.569087412,10.98857051,19.06715051,33.31974165,19.40831215
681,288.61,41.57,13.91142949,17.4805169,3.569087412,13.48857051,20.38224051,34.51853171,20.60710221
682,288.61,41.57,13.91142949,17.4805169,3.569087412,14.08857051,19.82792051,33.54215889,19.6307294
683,288.61,41.57,13.91142949,17.4805169,3.569087412,13.18857051,18.00917051,32.20498744,18.29355795
684,310,28,23.24029039,26.48918603,3.248895641,4.859709611,10.98556961,31.33612758,8.095837195